"raw","Species"
"Haplogloia andersonii (Farlow) Levring","Haplogloia andersonii"
"Hapterophycus canaliculatus Setchell & N.L. Gardner","Hapterophycus canaliculatus"
"Hecatonema primarium (Setchell & N.L. Gardner) S. Loiseaux","Hecatonema primarium"
"Hecatonema streblonematoides (Setchell & N.L. Gardner) S. Loiseaux","Hecatonema streblonematoides"
"Hedophyllum sessile (C. Agardh) Setchell","Hedophyllum sessile"
"Helminthocladia australis Harvey","Helminthocladia australis"
"Helminthora stricta N.L. Gardner","Helminthora stricta"
"Herpochondria borealis (Ruprecht) Barros-Barreto & Maggs","Herpochondria borealis"
"Herposiphonia hollenbergii E.Y. Dawson","Herposiphonia hollenbergii"
"Herposiphonia littoralis G.J. Hollenberg","Herposiphonia littoralis"
"Herposiphonia plumula (J. Agardh) Falkenberg","Herposiphonia plumula"
"Herposiphonia plumula var. parva (Hollenberg) Hollenberg","Herposiphonia plumula"
"Herposiphonia secunda (C. Agardh) Ambronn","Herposiphonia secunda"
"Herposiphonia verticillata (Harvey) Kylin","Herposiphonia verticillata"
"Heterosiphonia densiuscula Kylin","Heterosiphonia densiuscula"
"Heterosiphonia erecta N.L. Gardner","Heterosiphonia erecta"
"Hildenbrandia dawsonii (Ardre) G.J. Hollenberg","Hildenbrandia dawsonii"
"Hildenbrandia occidentalis Setchell","Hildenbrandia occidentalis"
"Hildenbrandia rubra (Sommerfelt) Meneghini","Hildenbrandia rubra"
"Hincksia granulosa (J.E. Smith) P.C. Silva","Hincksia granulosa"
"Hincksia hincksiae var. californica (G.J. Hollenberg & I.A. Abbott) P.C. Silva","Hincksia hincksiae"
"Hincksia sandriana (Zanardini) P.C. Silva","Hincksia sandriana"
"Hincksia saundersii (Setchell & N.L. Gardner) P.C. Silva","Hincksia saundersii"
"Hollenbergia nigricans (N.L. Gardner) E.M. Wollaston","Hollenbergia nigricans"
"Hollenbergia subulata (Harvey) E.M. Wollaston","Hollenbergia subulata"
"Hydroclathrus clathratus (C. Agardh) M.A. Howe","Hydroclathrus clathratus"
"Hymenena cuneifolia M.S. Doty","Hymenena cuneifolia"
"Hymenena flabelligera (J. Agardh) Kylin","Hymenena flabelligera"
"Hymenena multiloba (J. Agardh) Kylin","Hymenena multiloba"
"Hymenena setchellii N.L. Gardner","Hymenena setchellii"
"Hypnea johnstonii Setchell & N.L. Gardner","Hypnea johnstonii"
"Hypnea valentiae (Turner) Montagne","Hypnea valentiae"
"Hypnea valentiae var. gardneri G.J. Hollenberg","Hypnea valentiae"
"Hypnea variabilis Okamura","Hypnea variabilis"
"Irvinea hancockii (E.Y. Dawson) Wilkes, McIvor & M. Guiry","Irvinea hancockii"
"Isabbottia ovalifolia (Kylin) M.S. Balakrishnan","Isabbottia ovalifolia"
"Jania crassa Lamouroux","Jania crassa"
"Jania pedunculata var. adhaerens (Lamouroux) A.S.Harvey, Woelkerling & Reviers","Jania pedunculata"
"Jania rosea (Lamarck) Decaisne","Jania rosea"
"Jania tenella (Kützing) Grunow","Jania tenella"
"Jantinella verruciformis (Setchell & McFadden) Kylin","Jantinella verruciformis"
"Johansenia macmillanii (Yendo) K.R. Hind & G.W. Saunders","Johansenia macmillanii"
"Kallymenia norrisii G.J. Hollenberg & I.A. Abbott","Kallymenia norrisii"
"Kallymenia pacifica Kylin","Kallymenia pacifica"
"Kallymeniopsis oblongifructa (Setchell) G.I. Hansen","Kallymeniopsis oblongifructa"
"Kornmannia leptoderma (Kjellman) C.V. Bliding","Kornmannia leptoderma"
"Kuckuckia catalinae G.J. Hollenberg","Kuckuckia catalinae"
"Laminaria cordata E.Y. Dawson","Laminaria cordata"
"Laminaria ephemera Setchell","Laminaria ephemera"
"Laminaria farlowii Setchell","Laminaria farlowii"
"Laminaria setchellii P.C. Silva","Laminaria setchellii"
"Laminaria sinclairii (Harvey ex J.D. Hooker & Harvey) Farlow, C.L. Anderson, & Eaton","Laminaria sinclairii"
"Laminariocolax aecidioides (Rosenvinge) A.F. Peters","Laminariocolax aecidioides"
"Laurencia decidua E.Y. Dawson","Laurencia decidua"
"Laurencia gardneri G.J. Hollenberg","Laurencia gardneri"
"Laurencia janczewskii M.Preuss, Díaz-Tapia, Verbruggen & Zuccarello","Laurencia janczewskii"
"Laurencia lajolla E.Y. Dawson","Laurencia lajolla"
"Laurencia lappacea (Setchell) M.Preuss, Díaz-Tapia, Verbruggen & Zuccarello","Laurencia lappacea"
"Laurencia masonii Setchell & N.L. Gardner","Laurencia masonii"
"Laurencia pacifica Kylin","Laurencia pacifica"
"Laurencia parasitica M.Preuss, Díaz-Tapia, Verbruggen & Zuccarello","Laurencia parasitica"
"Laurencia snyderae E.Y. Dawson","Laurencia snyderae"
"Laurencia solmsii (Setchell & Guernsey) M.Preuss, Díaz-Tapia, Verbruggen & Zuccarello","Laurencia solmsii"
"Laurencia subdisticha E.Y. Dawson, Neushul & Wildman","Laurencia subdisticha"
"Laurencia subopposita (J. Agardh) Setchell","Laurencia subopposita"
"Leachiella pacifica Kugrens","Leachiella pacifica"
"Leathesia marina (Lyngbye) Decaisne","Leathesia marina"
"Lejolisia pusilla E.Y. Dawson & Neushul","Lejolisia pusilla"
"Leptocladia binghamiae J. Agardh","Leptocladia binghamiae"
"Leptofauchea pacifica E.Y. Dawson","Leptofauchea pacifica"
"Leptophytum hyperandri Athanasiadis","Leptophytum hyperandri"
"Leptophytum lamellicola Athanasiadis & W.H. Adey","Leptophytum lamellicola"
"Leptophytum microsporum (Foslie) Athanasiadis & W.H. Adey","Leptophytum microsporum"
"Leptosiphonia brodiei (Dillwyn) A.M. Savoie & G.W. Saunders","Leptosiphonia brodiei"
"Lessoniopsis littoralis (Farlow & Setchell ex J.E. Tilden) Reinke","Lessoniopsis littoralis"
"Levringiella gardneri (Setchell) Kylin","Levringiella gardneri"
"Liagora californica Zeh","Liagora californica"
"Lithophyllum dispar (Foslie) Foslie","Lithophyllum dispar"
"Lithophyllum grumosum (Foslie) Foslie","Lithophyllum grumosum"
"Lithophyllum imitans Foslie","Lithophyllum imitans"
"Lithophyllum proboscideum (Foslie) Foslie","Lithophyllum proboscideum"
"Lithothamnion","Lithothamnion"
"Lithothamnion australe (Foslie) Foslie","Lithothamnion australe"
"Lithothamnion californicum Foslie","Lithothamnion californicum"
"Lithothamnion montereyicum Foslie","Lithothamnion montereyicum"
"Lithothamnion volcanum E.Y. Dawson","Lithothamnion volcanum"
"Lithothrix aspergillum J.E. Gray","Lithothrix aspergillum"
"Lomentaria caseae E.Y. Dawson","Lomentaria caseae"
"Loranthophycus californicus E.Y. Dawson","Loranthophycus californicus"
"Lychaete sakaii (I.A. Abbott) M.J. Wynne","Lychaete sakaii"
"Macrocystis pyrifera (Linnaeus) C. Agardh","Macrocystis pyrifera"
"Maripelta rotata (E.Y. Dawson) E.Y. Dawson","Maripelta rotata"
"Mastocarpus agardhii (Setchell & N.L. Gardner) S.C. Lindstrom, J.R. Hughey & P.T. Martone","Mastocarpus agardhii"
"Mastocarpus alaskensis S.C. Lindstrom, J.R. Hughey & P.T. Martone","Mastocarpus alaskensis"
"Mastocarpus californianus S.C. Lindstrom, J.R. Hughey & P.T. Martone","Mastocarpus californianus"
"Mastocarpus cristatus (Setchell) S.C. Lindstrom, J.R. Hughey & P.T. Martone","Mastocarpus cristatus"
"Mastocarpus intermedius (Setchell & N.L. Gardner) S.C. Lindstrom, J.R. Hughey & P.T. Martone","Mastocarpus intermedius"
"Mastocarpus jardinii (J. Agardh) J.A. West","Mastocarpus jardinii"
"Mastocarpus latissimus (Harvey) S.C. Lindstrom, J.R. Hughey & P.T. Martone","Mastocarpus latissimus"
"Mastocarpus pachenicus L. Le Gall & G.W. Saunders","Mastocarpus pachenicus"
"Mastocarpus papillatus (C. Agardh) Kützing","Mastocarpus papillatus"
"Mastocarpus rigidus S.C. Lindstrom, J.R. Hughey & P.T. Martone","Mastocarpus rigidus"
"Mastocarpus vancouveriensis S.C. Lindstrom, J.R. Hughey & P.T. Martone","Mastocarpus vancouveriensis"
"Mazzaella affinis (Harvey) S. Fredericq","Mazzaella affinis"
"Mazzaella californica (J. Agardh) De Toni f.","Mazzaella californica"
"Mazzaella coriacea (E.Y. Dawson) J.R. Hughey","Mazzaella coriacea"
"Mazzaella dewreedei G.W. Saunders & K.R. Millar","Mazzaella dewreedei"
"Mazzaella flaccida (Setchell & N.L. Gardner) S. Fredericq","Mazzaella flaccida"
"Mazzaella leptorhynchos (J. Agardh) G.L. Leister","Mazzaella leptorhynchos"
"Mazzaella linearis (Setchell & N.L. Gardner) S. Fredericq","Mazzaella linearis"
"Mazzaella oregona (M.S. Doty) J.R. Hughey, P.C. Silva & M.H. Hommersand","Mazzaella oregona"
"Mazzaella parksii (Setchell & N.L. Gardner) J.R. Hughey, P.C. Silva & M.H. Hommersand","Mazzaella parksii"
"Mazzaella parva (G.M. Smith & G.J. Hollenberg) J.R. Hughey, P.C. Silva, & M.H. Hommersand","Mazzaella parva"
"Mazzaella rosea (Kylin) S. Fredericq","Mazzaella rosea"
"Mazzaella sanguinea (Setchell & N.L. Gardner) M.H. Hommersand","Mazzaella sanguinea"
"Mazzaella splendens (Setchell & N.L. Gardner) S. Fredericq","Mazzaella splendens"
"Mazzaella volans (C. Agardh) S. Fredericq","Mazzaella volans"
"Meiodiscus concrescens (K.M. Drew) P.W. Gabrielson","Meiodiscus concrescens"
"Melanosiphon intestinalis (DeA. Saunders) M.J. Wynne","Melanosiphon intestinalis"
"Melanosiphon intestinalis f. tenuis (Setchell & N.L. Gardner) M.J. Wynne","Melanosiphon intestinalis"
"Melanothamnus bajacali (G.J. Hollenberg) Díaz-Tapia & Maggs","Melanothamnus bajacali"
"Melanothamnus collabens (C. Agardh) Díaz-Tapia & Maggs","Melanothamnus collabens"
"Melanothamnus concinnus (G.J. Hollenberg) Díaz-Tapia & Maggs","Melanothamnus concinnus"
"Melanothamnus eastwoodiae (Setchell & N.L. Gardner) Díaz-Tapia & Maggs","Melanothamnus eastwoodiae"
"Melanothamnus harveyi (Bailey) P. Díaz-Tapia & Maggs","Melanothamnus harveyi"
"Melanothamnus johnstonii (Setchell & N.L. Gardner) Díaz-Tapia & Maggs","Melanothamnus johnstonii"
"Melanothamnus savatieri (Hariot) Díaz-Tapia & Maggs","Melanothamnus savatieri"
"Melanothamnus simplex (G.J. Hollenberg) Díaz-Tapia & Maggs","Melanothamnus simplex"
"Melobesia marginata Setchell & Foslie","Melobesia marginata"
"Melobesia mediocris (Foslie) Setchell & Mason","Melobesia mediocris"
"Membranoptera platyphylla (Setchell & N.L. Gardner) Kylin","Membranoptera platyphylla"
"Membranoptera tenuis Kylin","Membranoptera tenuis"
"Membranoptera weeksiae Setchell & N.L. Gardner","Membranoptera weeksiae"
"Mesophyllum conchatum (Setchell & Foslie) W.H. Adey","Mesophyllum conchatum"
"Mesophyllum crassiusculum (Foslie) P.A. Lebednik","Mesophyllum crassiusculum"
"Mesophyllum lamellatum (Setchell & Foslie) W.H. Adey","Mesophyllum lamellatum"
"Microzonia abyssicola (Setchell & N.L. Gardner) Camacho & S. Fredericq","Microzonia abyssicola"
"Microzonia phinneyi (E.C. Henry & D.G. Müller) Camacho & S. Fredericq","Microzonia phinneyi"
"Minium parvum Moe","Minium parvum"
"Monostroma grevillei (Thuret) Wittrock","Monostroma grevillei"
"Monostroma oxyspermum (Kützing) M.S. Doty","Monostroma oxyspermum"
"Mutimo cylindricus (Okamura) H. Kawai & T. Kitayama","Mutimo cylindricus"
"Myriogramme caespitosa E.Y. Dawson","Myriogramme caespitosa"
"Myriogramme repens G.J. Hollenberg","Myriogramme repens"
"Myriogramme spectabilis (Eaton) Kylin","Myriogramme spectabilis"
"Myriogramme variegata Yamada","Myriogramme variegata"
"Myrionema balticum (Reinke) Foslie","Myrionema balticum"
"Myrionema corunnae Sauvageau","Myrionema corunnae"
"Myrionema magnusii (Sauvageau) S. Loiseaux","Myrionema magnusii"
"Myrionema strangulans Greville","Myrionema strangulans"
"Neevea repens Batters","Neevea repens"
"Nemalion elminthoides (Velley) Batters","Nemalion elminthoides"
"Neoagarum fimbriatum (Harvey) H. Kawai & T. Hanyuda","Neoagarum fimbriatum"
"Neochondria nidifica (Harvey) S. Sutti, T. Abe, K.A. Miller & K. Kogame","Neochondria nidifica"
"Neogastroclonium subarticulatum (Turner) L. Le Gall, Dalen & G.W. Saunders","Neogastroclonium subarticulatum"
"Neogoniolithon setchellii (Foslie) W.H. Adey","Neogoniolithon setchellii"
"Neopolyporolithon reclinatum (Foslie) W.H. Adey & H.W. Johansen","Neopolyporolithon reclinatum"
"Neorhodomela larix (Turner) M. Masuda","Neorhodomela larix"
"Neorhodomela oregona (M.S. Doty) M. Masuda","Neorhodomela oregona"
"Nereocystis luetkeana (Mertens f.) Postels & Ruprecht","Nereocystis luetkeana"
"Nienburgia andersoniana (J. Agardh) Kylin","Nienburgia andersoniana"
"Nitophyllum cincinnatum I.A. Abbott","Nitophyllum cincinnatum"
"Nitophyllum hollenbergii (Kylin) I.A. Abbott","Nitophyllum hollenbergii"
"Nitophyllum northii G.J. Hollenberg & I.A. Abbott","Nitophyllum northii"
"Norrissia setchellii (Kylin) M.S. Balakrishnan","Norrissia setchellii"
"Odonthalia floccosa (Esper) Falkenberg","Odonthalia floccosa"
"Odonthalia washingtoniensis Kylin","Odonthalia washingtoniensis"
"Olokunia meridionalis (G.J. Hollenberg & I.A. Abbott) Pestana, Lyra, Cassano & J.M.C. Nunes","Olokunia meridionalis"
"Ophidocladus simpliciusculus (P.L. Crouan & H.M. Crouan) Falkenberg","Ophidocladus simpliciusculus"
"Opuntiella californica (Farlow) Kylin","Opuntiella californica"
"Osmundea blinksii (G.J. Hollenberg & I.A. Abbott) K.W. Nam","Osmundea blinksii"
"Osmundea crispa (G.J. Hollenberg) K.W. Nam","Osmundea crispa"
"Osmundea spectabilis var. diegoensis (E.Y. Dawson) K.W. Nam","Osmundea spectabilis"
"Osmundea spectabilis var. spectabilis (Postels & Ruprecht) K.W. Nam","Osmundea spectabilis"
"Osmundea splendens (G.J. Hollenberg) K.W. Nam","Osmundea splendens"
"Ozophora clevelandii (Farlow) I.A. Abbott","Ozophora clevelandii"
"Ozophora latifolia I.A. Abbott","Ozophora latifolia"
"Pachymeniopsis lanceolata (Okamura) Yamada ex S. Kawabata","Pachymeniopsis lanceolata"
"Palmaria hecatensis M.J. Hawkes","Palmaria hecatensis"
"Palmophyllum umbracola W. A. Nelson & Ryan","Palmophyllum umbracola"
"Pelagophycus porra (Leman) Setchell","Pelagophycus porra"
"Pelvetiopsis arborescens N.L. Gardner","Pelvetiopsis arborescens"
"Pelvetiopsis californica (P.C. Silva) Neiva, Raimondi, Pearson & Serrão","Pelvetiopsis californica"
"Pelvetiopsis hybrida Neiva, Raimondi, Pearson & Serrão","Pelvetiopsis hybrida"
"Pelvetiopsis limitata (Setchell) N.L. Gardner","Pelvetiopsis limitata"
"Percursaria percursa (C. Agardh) Rosenvinge","Percursaria percursa"
"Petalonia binghamiae (J. Agardh) Vinogradova","Petalonia binghamiae"
"Petalonia fascia (O.F. Müller) Kuntze","Petalonia fascia"
"Petroderma maculiforme (Wollny) Kuckuck","Petroderma maculiforme"
"Petroglossum pacificum G.J. Hollenberg","Petroglossum pacificum"
"Petroglossum parvum G.J. Hollenberg","Petroglossum parvum"
"Petrospongium rugosum (Okamura) Setchell & N.L. Gardner","Petrospongium rugosum"
"Peyssonnelia dubyi P.L. Crouan & H.M. Crouan","Peyssonnelia dubyi"
"Peyssonnelia hairii G.J. Hollenberg & I.A. Abbott","Peyssonnelia hairii"
"Peyssonnelia pacifica Kylin","Peyssonnelia pacifica"
"Peyssonnelia profunda G.J. Hollenberg & I.A. Abbott","Peyssonnelia profunda"
"Peyssonneliopsis epiphytica Setchell & G.W. Lawson","Peyssonneliopsis epiphytica"
"Phaeostrophion irregulare Setchell & N.L. Gardner","Phaeostrophion irregulare"
"Phrix spatulata (E.Y. Dawson) M.J. Wynne, M. Kamiya & J.A. West","Phrix spatulata"
"Phycodrys gardneri (Setchell) J.M. Freese & C.E. Lane","Phycodrys gardneri"
"Phycodrys isabellae R.E. Norris & M.J. Wynne","Phycodrys isabellae"
"Phycodrys ovifolia (Kützing) M.J. Wynne","Phycodrys ovifolia"
"Phycodrys phycodricola (E.Y. Dawson) J.M. Freese & C.E. Lane","Phycodrys phycodricola"
"Phycodrys profunda E.Y. Dawson","Phycodrys profunda"
"Phycodrys setchellii Skottsberg","Phycodrys setchellii"
"Pikea californica Harvey","Pikea californica"
"Pikea pinnata Setchell","Pikea pinnata"
"Pilinella californica G.J. Hollenberg","Pilinella californica"
"Planosiphon gracilis (K. Kogame) D.C. McDevit & G.W. Saunders","Planosiphon gracilis"
"Platysiphonia clevelandii (Farlow) G.F. Papenfuss","Platysiphonia clevelandii"
"Platysiphonia decumbens M.J. Wynne","Platysiphonia decumbens"
"Platysiphonia parva P.C. Silva & Cleary","Platysiphonia parva"
"Pleonosporium squarrosum Kylin","Pleonosporium squarrosum"
"Pleonosporium squarrulosum (Harvey) I.A. Abbott","Pleonosporium squarrulosum"
"Pleonosporium vancouverianum (J. Agardh) J. Agardh","Pleonosporium vancouverianum"
"Pleurophycus gardneri Setchell & Saunders ex Tilden","Pleurophycus gardneri"
"Plocamiocolax pulvinatus Setchell","Plocamiocolax pulvinatus"
"Plocamium oregonum M.S. Doty","Plocamium oregonum"
"Plocamium pacificum Kylin","Plocamium pacificum"
"Plocamium violaceum Farlow","Plocamium violaceum"
"Pneophyllum nicholsii (Setchell & Mason) P.C. Silva & P.W. Gabrielson","Pneophyllum nicholsii"
"Pollexfenia anacapensis E.Y. Dawson & Neushul","Pollexfenia anacapensis"
"Polyneura latissima (Harvey) Kylin","Polyneura latissima"
"Polyneura latissimicola J.M. Freese & C.E. Lane","Polyneura latissimicola"
"Polyneurella hancockii E.Y. Dawson","Polyneurella hancockii"
"Polyneuropsis stolonifera M.J. Wynne, McBride & J.A. West","Polyneuropsis stolonifera"
"Polysiphonia carettia G.J. Hollenberg","Polysiphonia carettia"
"Polysiphonia decussata G.J. Hollenberg","Polysiphonia decussata"
"Polysiphonia determinata (G.J. Hollenberg) A.M. Savoie & G.W. Saunders","Polysiphonia determinata"
"Polysiphonia flaccidissima G.J. Hollenberg","Polysiphonia flaccidissima"
"Polysiphonia hendryi var. compacta (G.J. Hollenberg) G.J. Hollenberg","Polysiphonia hendryi"
"Polysiphonia hendryi var. deliquescens (G.J. Hollenberg) G.J. Hollenberg","Polysiphonia hendryi"
"Polysiphonia indigena G.J. Hollenberg","Polysiphonia indigena"
"Polysiphonia nathanielii G.J. Hollenberg","Polysiphonia nathanielii"
"Polysiphonia pacifica G.J. Hollenberg","Polysiphonia pacifica"
"Polysiphonia pacifica var. delicatula G.J. Hollenberg","Polysiphonia pacifica"
"Polysiphonia pacifica var. distans G.J. Hollenberg","Polysiphonia pacifica"
"Polysiphonia pacifica var. disticha G.J. Hollenberg","Polysiphonia pacifica"
"Polysiphonia pacifica var. gracilis G.J. Hollenberg","Polysiphonia pacifica"
"Polysiphonia villum J. Agardh","Polysiphonia villum"
"Porphyra mumfordii S.C. Lindstrom & K.M. Cole","Porphyra mumfordii"
"Porphyra purpurea (Roth) C. Agardh","Porphyra purpurea"
"Porphyridium marinum Kylin","Porphyridium marinum"
"Porphyropsis coccinea var. dawsonii G.J. Hollenberg & I.A. Abbott","Porphyropsis coccinea"
"Porphyrostromium boryanum (Montagne) P.C. Silva","Porphyrostromium boryanum"
"Porphyrostromium pulvinatum (N.L. Gardner) J.A. West & Zuccarello","Porphyrostromium pulvinatum"
"Postelsia palmaeformis Ruprecht","Postelsia palmaeformis"
"Prasiola meridionalis Setchell & N.L. Gardner","Prasiola meridionalis"
"Predaea masonii (Setchell & N.L. Gardner) De Toni","Predaea masonii"
"Prionitis andersoniana","Prionitis andersoniana"
"Prionitis australis (J. Agardh) J. Agardh","Prionitis australis"
"Prionitis filiformis Kylin","Prionitis filiformis"
"Prionitis lanceolata (Harvey) Harvey","Prionitis lanceolata"
"Prionitis linearis Kylin","Prionitis linearis"
"Prionitis simplex G.J. Hollenberg & I.A. Abbott","Prionitis simplex"
"Prionitis sternbergii (C. Agardh) J. Agardh","Prionitis sternbergii"
"Pseudoceramium clarionense (Setchell & N.L. Gardner) Barros-Barreto & Maggs","Pseudoceramium clarionense"
"Pseudolithoderma nigrum G.J. Hollenberg","Pseudolithoderma nigrum"
"Pseudulvella consociata Setchell & N.L. Gardner","Pseudulvella consociata"
"Pseudulvella prostrata Setchell & N.L. Gardner","Pseudulvella prostrata"
"Pterochondria woodii (Harvey) G.J. Hollenberg","Pterochondria woodii"
"Pterocladiella caloglossoides (M.A. Howe) B. Santelices","Pterocladiella caloglossoides"
"Pterocladiella capillacea (S.G. Gmelin) B. Santelices & M.H. Hommersand","Pterocladiella capillacea"
"Pterocladiella luxurians (Collins) G.H. Boo & K.A. Miller","Pterocladiella luxurians"
"Pterocladiella media (E.Y. Dawson) G.H. Boo & K.A. Miller","Pterocladiella media"
"Pterosiphonia farlowii G.J. Hollenberg","Pterosiphonia farlowii"
"Pterothamnion heteromorphum (J. Agardh) Athanasiadis & G.T. Kraft","Pterothamnion heteromorphum"
"Pterothamnion pectinatum (Kylin) Athanasiadis & G.T. Kraft","Pterothamnion pectinatum"
"Pterothamnion recurvatum (E.M. Wollaston) Athanasiadis & G.T. Kraft","Pterothamnion recurvatum"
"Pterothamnion villosum (Kylin) Athanasiadis & G.T. Kraft","Pterothamnion villosum"
"Pterygophora californica Ruprecht","Pterygophora californica"
"Ptilota densa C. Agardh","Ptilota densa"
"Ptilota filicina J. Agardh","Ptilota filicina"
"Ptilota hypnoides Harvey","Ptilota hypnoides"
"Ptilothamnion codicola (E.Y. Dawson) I.A. Abbott","Ptilothamnion codicola"
"Ptilothamnionopsis lejolisea (Farlow) P.S. Dixon","Ptilothamnionopsis lejolisea"
"Pugetia fragilissima Aylin","Pugetia fragilissima"
"Pulvinia epiphytica G.J. Hollenberg","Pulvinia epiphytica"
"Punctaria hesperia Setchell & N.L. Gardner","Punctaria hesperia"
"Punctaria occidentalis Setchell & N.L. Gardner","Punctaria occidentalis"
"Pylaiella Bory","Pylaiella Bory"
"Pylaiella littoralis (Linnaeus) Kjellman","Pylaiella littoralis"
"Pylaiella tenella Setchell & N.L. Gardner","Pylaiella tenella"
"Pyropia abbottiae (V. Krishnamurthy) S.C. Lindstrom","Pyropia abbottiae"
"Pyropia bajacaliforniensis L.E. Aguilar-Rosas & J.R. Hughey","Pyropia bajacaliforniensis"
"Pyropia columbiensis S.C. Lindstrom","Pyropia columbiensis"
"Pyropia conwayae (S.C. Lindstrom & K.M. Cole) S.C. Lindstrom","Pyropia conwayae"
"Pyropia gardneri (G.M. Smith & G.J. Hollenberg) S.C. Lindstrom","Pyropia gardneri"
"Pyropia hollenbergii (E.Y. Dawson) J.E. Sutherland, L.E. Aguilar-Rosas & R. Aguilar-Rosas","Pyropia hollenbergii"
"Pyropia kanakaensis (Mumford) S.C. Lindstrom","Pyropia kanakaensis"
"Pyropia lanceolata (Setchell & Hus) S.C. Lindstrom","Pyropia lanceolata"
"Pyropia montereyensis S.C. Lindstrom & J.R. Hughey","Pyropia montereyensis"
"Pyropia nereocystis (C.L. Anderson) S.C. Lindstrom","Pyropia nereocystis"
"Pyropia nitida L.K. Harden, K.M. Morales, & J.R. Hughey","Pyropia nitida"
"Pyropia perforata (J. Agardh) S.C. Lindstrom","Pyropia perforata"
"Pyropia protolanceolata S.C. Lindstrom & J.R. Hughey","Pyropia protolanceolata"
"Pyropia pseudolanceolata (V. Krishnamurthy) S.C. Lindstrom","Pyropia pseudolanceolata"
"Pyropia pulchra (G.J. Hollenberg) S.C. Lindstrom & J.R. Hughey","Pyropia pulchra"
"Pyropia santacruzensis M. Guiry","Pyropia santacruzensis"
"Pyropia suborbiculata (Kjellman) J.E. Sutherland, H.-G. Choi, M.S. Hwang & W.A. Nelson","Pyropia suborbiculata"
"Pyropia thuretii (Setchell & E.Y. Dawson) J.E. Sutherland, L.E. Aguilar-Rosas & R. Aguilar-Rosas","Pyropia thuretii"
"Ralfsia confusa G.J. Hollenberg","Ralfsia confusa"
"Ralfsia fungiformis (Gunnerus) Setchell & N.L. Gardner","Ralfsia fungiformis"
"Ralfsia hesperia Setchell & N.L. Gardner","Ralfsia hesperia"
"Ralfsia integra G.J. Hollenberg","Ralfsia integra"
"Ralfsia pacifica G.J. Hollenberg","Ralfsia pacifica"
"Reticulobotrys catalinae E.Y. Dawson","Reticulobotrys catalinae"
"Rhizoclonium lubricum Setchell & Gardner","Rhizoclonium lubricum"
"Rhizoclonium riparium (Roth) Harvey","Rhizoclonium riparium"
"Rhizoclonium riparium var. implexum (Dillwyn) Rosenvinge","Rhizoclonium riparium"
"Rhizoclonium tortuosum (Dillwyn) Kützing","Rhizoclonium tortuosum"
"Rhodella violacea (Kornmann) W. Wehrmeyer","Rhodella violacea"
"Rhodochorton purpureum (Lightfoot) Rosenvinge","Rhodochorton purpureum"
"Rhodochorton tenue Kylin","Rhodochorton tenue"
"Rhododiscus carmelita G.J. Hollenberg & I.A. Abbott","Rhododiscus carmelita"
"Rhododrewia porphyrae (K.M. Drew) S.L. Clayden & G.W. Saunders","Rhododrewia porphyrae"
"Rhodonematella subimmersa (Setchell & N.L. Gardner) S.L. Clayden &  G.W. Saunders","Rhodonematella subimmersa"
"Rhodophysema minus G.J. Hollenberg & I.A. Abbott","Rhodophysema minus"
"Rhodophysema odonthaliae M. Masuda & M. Ohta","Rhodophysema odonthaliae"
"Rhodymenia arborescens E.Y. Dawson","Rhodymenia arborescens"
"Rhodymenia arborescens E.Y. Dawson (in California)","Rhodymenia arborescens"
"Rhodymenia californica Kylin","Rhodymenia californica"
"Rhodymenia callophyllidoides G.J. Hollenberg & I.A. Abbott","Rhodymenia callophyllidoides"
"Rhodymenia pacifica Kylin","Rhodymenia pacifica"
"Rhodymenia rhizoides E.Y. Dawson","Rhodymenia rhizoides"
"Rhodymenia sympodiophyllum E.Y. Dawson & Neushul","Rhodymenia sympodiophyllum"
"Rhodymeniocolax botryoideus Setchell","Rhodymeniocolax botryoideus"
"Rosenvingea antillarum (P.L. Crouan & H.M. Crouan) M.J. Wynne","Rosenvingea antillarum"
"Rosenvingiella radicans (Kützing) F. Rindi, L. McIvor & M. Guiry","Rosenvingiella radicans"
"Rosenvingiellopsis constricta (Setchell & Gardner) S. Heesch, M. Pažoutová & F. Rindi","Rosenvingiellopsis constricta"
"Sahlingia subintegra (Rosenvinge) Kornmann","Sahlingia subintegra"
"Salishia firma (Kylin) B.E. Clarkston & G.W. Saunders","Salishia firma"
"Sarcodiotheca furcata (Setchell & N.L. Gardner) Kylin","Sarcodiotheca furcata"
"Sarcodiotheca gaudichaudii (Montagne) P.W. Gabrielson","Sarcodiotheca gaudichaudii"
"Sargassum agardhianum Farlow","Sargassum agardhianum"
"Sargassum horneri (Turner) C. Agardh","Sargassum horneri"
"Sargassum muticum (Yendo) Fensholt","Sargassum muticum"
"Sargassum palmeri Grunow","Sargassum palmeri"
"Scagelia occidentalis (Kylin) E.M. Wollaston","Scagelia occidentalis"
"Schimmelmannia plumosa (Setchell) I.A. Abbott","Schimmelmannia plumosa"
"Schizymenia dubyi (Chauvin ex Duby) J. Agardh","Schizymenia dubyi"
"Schizymenia pacifica (Kylin) Kylin","Schizymenia pacifica"
"Schizymenia sp.","Schizymenia sp."
"Sciadophycus stellatus E.Y. Dawson","Sciadophycus stellatus"
"Scinaia confusa (Setchell) J.M. Huisman","Scinaia confusa"
"Scinaia johnstoniae Setchell","Scinaia johnstoniae"
